,sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,JURISDICTION NAME,COUNT PARTICIPANTS,COUNT FEMALE,PERCENT FEMALE,COUNT MALE,PERCENT MALE,COUNT GENDER UNKNOWN,PERCENT GENDER UNKNOWN,COUNT GENDER TOTAL,PERCENT GENDER TOTAL,COUNT PACIFIC ISLANDER,PERCENT PACIFIC ISLANDER,COUNT HISPANIC LATINO,PERCENT HISPANIC LATINO,COUNT AMERICAN INDIAN,PERCENT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,PERCENT ASIAN NON HISPANIC,COUNT WHITE NON HISPANIC,PERCENT WHITE NON HISPANIC,COUNT BLACK NON HISPANIC,PERCENT BLACK NON HISPANIC,COUNT OTHER ETHNICITY,PERCENT OTHER ETHNICITY,COUNT ETHNICITY UNKNOWN,PERCENT ETHNICITY UNKNOWN,COUNT ETHNICITY TOTAL,PERCENT ETHNICITY TOTAL,COUNT PERMANENT RESIDENT ALIEN,PERCENT PERMANENT RESIDENT ALIEN,COUNT US CITIZEN,PERCENT US CITIZEN,COUNT OTHER CITIZEN STATUS,PERCENT OTHER CITIZEN STATUS,COUNT CITIZEN STATUS UNKNOWN,PERCENT CITIZEN STATUS UNKNOWN,COUNT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS TOTAL,COUNT RECEIVES PUBLIC ASSISTANCE,PERCENT RECEIVES PUBLIC ASSISTANCE,COUNT NRECEIVES PUBLIC ASSISTANCE,PERCENT NRECEIVES PUBLIC ASSISTANCE,COUNT PUBLIC ASSISTANCE UNKNOWN,PERCENT PUBLIC ASSISTANCE UNKNOWN,COUNT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE TOTAL
74,76,5A422B83-4EC0-4F24-86F8-21E73478C14D,76,1311750357,392904,1311750357,392904,"{
}",10467,106,65,0.61,41,0.39,0,0,106,100,0,0,51,0.48,1,0.01,4,0.04,1,0.01,47,0.44,2,0.02,0,0,106,100,10,0.09,94,0.89,2,0.02,0,0,106,100,33,0.31,73,0.69,0,0,106,100
75,77,37633877-568E-4E66-A75B-4688B959903A,77,1311750357,392904,1311750357,392904,"{
}",10468,81,46,0.57,35,0.43,0,0,81,100,0,0,35,0.43,0,0,3,0.04,0,0,36,0.44,7,0.09,0,0,81,100,2,0.02,79,0.98,0,0,0,0,81,100,23,0.28,58,0.72,0,0,81,100
76,78,3D6CBC61-ECB5-4E27-8266-1FD6B68BF9E1,78,1311750357,392904,1311750357,392904,"{
}",10469,10,7,0.7,3,0.3,0,0,10,100,0,0,4,0.4,0,0,0,0,1,0.1,5,0.5,0,0,0,0,10,100,2,0.2,8,0.8,0,0,0,0,10,100,4,0.4,6,0.6,0,0,10,100
77,79,F914E48F-DA33-47F2-8192-74800E7F1EA7,79,1311750357,392904,1311750357,392904,"{
}",10471,43,24,0.56,19,0.44,0,0,43,100,0,0,27,0.63,0,0,1,0.02,2,0.05,12,0.28,1,0.02,0,0,43,100,2,0.05,41,0.95,0,0,0,0,43,100,17,0.4,26,0.6,0,0,43,100
78,80,2B7D96ED-C48D-46AB-A498-A27D4F8C024C,80,1311750357,392904,1311750357,392904,"{
}",10472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,81,18CD2C84-1BEF-4F06-B82C-DB978D7E2CFF,81,1311750357,392904,1311750357,392904,"{
}",10473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,82,5553BB4D-FB10-43D3-AF7A-78C70F6F5A9B,82,1311750357,392904,1311750357,392904,"{
}",10474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,83,22F151C7-2C58-4369-93C0-1224855859DE,83,1311750357,392904,1311750357,392904,"{
}",10475,20,12,0.6,8,0.4,0,0,20,100,0,0,7,0.35,0,0,0,0,1,0.05,12,0.6,0,0,0,0,20,100,2,0.1,18,0.9,0,0,0,0,20,100,8,0.4,12,0.6,0,0,20,100
82,84,09C3E7B1-C773-4C79-9B1C-1EE7FBC6904B,84,1311750357,392904,1311750357,392904,"{
}",10514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,85,421E1351-8A1D-4462-B3B4-31A4DF12E705,85,1311750357,392904,1311750357,392904,"{
}",10543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,86,8D358519-0B7F-4526-87F3-BDB5FD39EC2D,86,1311750357,392904,1311750357,392904,"{
}",10553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,87,CE36F6EB-0093-416E-A348-8A584C74C81C,87,1311750357,392904,1311750357,392904,"{
}",10573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,88,E5DF6369-AF0E-485E-BB8D-68369F3804C4,88,1311750357,392904,1311750357,392904,"{
}",10701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,89,19693C47-A663-4B10-BACC-D412B099CF24,89,1311750357,392904,1311750357,392904,"{
}",10705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,90,55B53A24-EDAE-4A33-9BB4-51BD917300F3,90,1311750357,392904,1311750357,392904,"{
}",10911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,91,3FA4FF41-4356-4D13-AD29-DE4C4605F0EA,91,1311750357,392904,1311750357,392904,"{
}",10965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,92,666B06BF-8A98-451F-B660-307274DA8893,92,1311750357,392904,1311750357,392904,"{
}",10977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,93,59E9F76F-95FD-4BC9-B551-904F5B5E9D53,93,1311750357,392904,1311750357,392904,"{
}",11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,94,40FAADF5-3030-4E15-B586-AF9FF1351A00,94,1311750357,392904,1311750357,392904,"{
}",11021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,95,AA0ED77C-48EA-4BA0-B416-D0D4233E323A,95,1311750357,392904,1311750357,392904,"{
}",11050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,96,154654E1-E6C3-43F1-8F57-C80875A5D853,96,1311750357,392904,1311750357,392904,"{
}",11101,1,0,0,1,1,0,0,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
95,97,1D39EFAC-A13A-4647-A326-DC3F613E9B00,97,1311750357,392904,1311750357,392904,"{
}",11102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,98,21890B45-0D07-4485-9FA4-0495AF5D1300,98,1311750357,392904,1311750357,392904,"{
}",11103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,99,476FCCC0-2CBB-4CEF-9221-A9EEEFC6D0B1,99,1311750357,392904,1311750357,392904,"{
}",11104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,100,F2CEBCF0-3C72-43DC-B625-1C46F092B946,100,1311750357,392904,1311750357,392904,"{
}",11105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,101,9AF68F99-8DDE-4D02-848B-C85E910FBC9C,101,1311750357,392904,1311750357,392904,"{
}",11106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,102,96317A5A-E48F-48BD-AF0E-8E587515A841,102,1311750357,392904,1311750357,392904,"{
}",11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,103,811FDA59-291C-4654-9E5C-345C2510B6B0,103,1311750357,392904,1311750357,392904,"{
}",11112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,104,BA7A048B-23EF-460F-870C-10D551AAE3EF,104,1311750357,392904,1311750357,392904,"{
}",11201,11,6,0.55,5,0.45,0,0,11,100,0,0,2,0.18,0,0,1,0.09,1,0.09,5,0.45,2,0.18,0,0,11,99,0,0,11,1,0,0,0,0,11,100,2,0.18,9,0.82,0,0,11,100
103,105,0BA7AB28-C03D-4D97-8224-3B6D3D659A1B,105,1311750357,392904,1311750357,392904,"{
}",11202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,106,2DE5F72A-C91C-4949-BF71-61C56A8C338D,106,1311750357,392904,1311750357,392904,"{
}",11203,15,12,0.8,3,0.2,0,0,15,100,0,0,2,0.13,0,0,1,0.07,2,0.13,8,0.53,2,0.13,0,0,15,99,1,0.07,14,0.93,0,0,0,0,15,100,1,0.07,14,0.93,0,0,15,100
105,107,FC1BEC9B-E23C-4B40-B991-7439F08966F7,107,1311750357,392904,1311750357,392904,"{
}",11204,37,17,0.46,20,0.54,0,0,37,100,0,0,0,0,0,0,0,0,36,0.97,0,0,1,0.03,0,0,37,100,1,0.03,36,0.97,0,0,0,0,37,100,19,0.51,18,0.49,0,0,37,100
106,108,93D35549-084A-4799-A223-F25844464F0C,108,1311750357,392904,1311750357,392904,"{
}",11205,5,5,1,0,0,0,0,5,100,0,0,0,0,0,0,0,0,4,0.8,0,0,1,0.2,0,0,5,100,0,0,5,1,0,0,0,0,5,100,3,0.6,2,0.4,0,0,5,100
107,109,3E186D57-04AF-4474-9DC2-3B926CB97A2C,109,1311750357,392904,1311750357,392904,"{
}",11206,13,3,0.23,10,0.77,0,0,13,100,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,100,0,0,13,1,0,0,0,0,13,100,9,0.69,4,0.31,0,0,13,100
108,110,386225E7-55ED-4B01-9845-B32430F8162C,110,1311750357,392904,1311750357,392904,"{
}",11207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,111,A4114EE1-704C-4454-87CA-19E9F885B017,111,1311750357,392904,1311750357,392904,"{
}",11208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,112,DA2573CD-9AFE-4761-A817-E355127DED0C,112,1311750357,392904,1311750357,392904,"{
}",11209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,113,DD164BFE-99C4-4133-A6AE-377E97C3E27A,113,1311750357,392904,1311750357,392904,"{
}",11210,36,12,0.33,24,0.67,0,0,36,100,0,0,0,0,0,0,0,0,33,0.92,0,0,3,0.08,0,0,36,100,0,0,36,1,0,0,0,0,36,100,11,0.31,25,0.69,0,0,36,100
112,114,3CE26032-93D5-43CF-8143-72B7A230A920,114,1311750357,392904,1311750357,392904,"{
}",11211,34,31,0.91,3,0.09,0,0,34,100,0,0,2,0.06,0,0,1,0.03,28,0.82,1,0.03,2,0.06,0,0,34,100,0,0,34,1,0,0,0,0,34,100,22,0.65,12,0.35,0,0,34,100
113,115,E390445F-6A3C-4E06-B110-64E3B0133603,115,1311750357,392904,1311750357,392904,"{
}",11212,10,8,0.8,2,0.2,0,0,10,100,0,0,1,0.1,0,0,1,0.1,0,0,7,0.7,1,0.1,0,0,10,100,1,0.1,9,0.9,0,0,0,0,10,100,0,0,10,1,0,0,10,100
114,116,7605247F-9962-43AD-BECC-A3CA7F1EB974,116,1311750357,392904,1311750357,392904,"{
}",11213,38,17,0.45,21,0.55,0,0,38,100,0,0,0,0,0,0,0,0,32,0.84,0,0,6,0.16,0,0,38,100,1,0.03,37,0.97,0,0,0,0,38,100,10,0.26,28,0.74,0,0,38,100
115,117,F21DD1B2-0620-4C82-93CF-EBEBC73998D3,117,1311750357,392904,1311750357,392904,"{
}",11214,10,7,0.7,3,0.3,0,0,10,100,0,0,0,0,0,0,5,0.5,4,0.4,1,0.1,0,0,0,0,10,100,0,0,10,1,0,0,0,0,10,100,2,0.2,8,0.8,0,0,10,100
116,118,23D512C2-0C1F-4019-9480-320AE8EC2AD9,118,1311750357,392904,1311750357,392904,"{
}",11215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,119,6EA9B536-4F80-426C-82C0-AC00BD64895B,119,1311750357,392904,1311750357,392904,"{
}",11216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,120,E190B66C-E67B-4B38-952A-C2F644121486,120,1311750357,392904,1311750357,392904,"{
}",11217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,121,05D4D447-DDAE-4B4C-AF3F-02A7A0B81A4A,121,1311750357,392904,1311750357,392904,"{
}",11218,111,97,0.87,14,0.13,0,0,111,100,0,0,1,0.01,0,0,3,0.03,95,0.86,6,0.05,6,0.05,0,0,111,100,8,0.07,102,0.92,1,0.01,0,0,111,100,51,0.46,60,0.54,0,0,111,100
120,122,62DB0A77-1681-4DD4-987A-5C1FBD0D38A3,122,1311750357,392904,1311750357,392904,"{
}",11219,214,182,0.85,32,0.15,0,0,214,100,0,0,1,0,0,0,1,0,205,0.96,0,0,6,0.03,1,0,214,99,2,0.01,212,0.99,0,0,0,0,214,100,112,0.52,102,0.48,0,0,214,100
121,123,FBDAC85E-234B-49D1-9E81-EAF28BB62383,123,1311750357,392904,1311750357,392904,"{
}",11220,8,1,0.13,7,0.88,0,0,8,100,0,0,0,0,0,0,1,0.13,6,0.75,0,0,1,0.13,0,0,8,100,0,0,8,1,0,0,0,0,8,100,5,0.63,3,0.38,0,0,8,100
122,124,8197C9D6-6E80-4F3D-80FB-9990405FD79A,124,1311750357,392904,1311750357,392904,"{
}",11221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,125,7AA16036-C632-4245-AAC7-47B4B7DC5420,125,1311750357,392904,1311750357,392904,"{
}",11222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,126,C17A06CB-BA84-4B3A-93CD-26A25D98DCA5,126,1311750357,392904,1311750357,392904,"{
}",11223,109,53,0.49,56,0.51,0,0,109,100,0,0,1,0.01,0,0,7,0.06,95,0.87,1,0.01,5,0.05,0,0,109,100,6,0.06,102,0.94,1,0.01,0,0,109,100,20,0.18,89,0.82,0,0,109,100
125,127,352F8AD2-3D13-4286-867C-9E934D8B71AE,127,1311750357,392904,1311750357,392904,"{
}",11224,93,53,0.57,40,0.43,0,0,93,100,0,0,14,0.15,0,0,7,0.08,4,0.04,60,0.65,8,0.09,0,0,93,100,6,0.06,86,0.92,1,0.01,0,0,93,99,28,0.3,65,0.7,0,0,93,100
126,128,89B23548-BC4C-4CD9-BA51-7EC142D11830,128,1311750357,392904,1311750357,392904,"{
}",11225,52,52,1,0,0,0,0,52,100,0,0,0,0,0,0,0,0,52,1,0,0,0,0,0,0,52,100,0,0,52,1,0,0,0,0,52,100,22,0.42,30,0.58,0,0,52,100
127,129,9C04EB76-5113-4268-96E8-3A3DEDF1572F,129,1311750357,392904,1311750357,392904,"{
}",11226,10,7,0.7,3,0.3,0,0,10,100,0,0,6,0.6,0,0,0,0,0,0,4,0.4,0,0,0,0,10,100,0,0,10,1,0,0,0,0,10,100,4,0.4,6,0.6,0,0,10,100
128,130,2609E581-B143-44B1-A1B1-AA06B6E486A2,130,1311750357,392904,1311750357,392904,"{
}",11228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,131,33426E87-351F-4D9F-B5C3-5733B3F5E453,131,1311750357,392904,1311750357,392904,"{
}",11229,52,32,0.62,20,0.38,0,0,52,100,0,0,2,0.04,0,0,5,0.1,39,0.75,2,0.04,3,0.06,1,0.02,52,100,3,0.06,49,0.94,0,0,0,0,52,100,5,0.1,47,0.9,0,0,52,100
130,132,C4C8D9CD-1F51-4949-AAE8-0BD9E4684414,132,1311750357,392904,1311750357,392904,"{
}",11230,248,194,0.78,54,0.22,0,0,248,100,0,0,1,0,0,0,7,0.03,216,0.87,2,0.01,17,0.07,5,0.02,248,100,3,0.01,245,0.99,0,0,0,0,248,100,42,0.17,206,0.83,0,0,248,100
131,133,B0E41338-5DDD-4356-8C6D-490FB137C423,133,1311750357,392904,1311750357,392904,"{
}",11231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,134,90774D40-1A41-4E19-AA0A-ABDE92A0886C,134,1311750357,392904,1311750357,392904,"{
}",11232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,135,1BA7FFC5-F06B-437A-8FFE-90F7B8A95F0D,135,1311750357,392904,1311750357,392904,"{
}",11233,14,6,0.43,8,0.57,0,0,14,100,0,0,0,0,0,0,0,0,4,0.29,9,0.64,1,0.07,0,0,14,100,0,0,14,1,0,0,0,0,14,100,5,0.36,9,0.64,0,0,14,100
134,136,36844D25-C523-43F0-B934-D916F7D25E94,136,1311750357,392904,1311750357,392904,"{
}",11234,59,29,0.49,30,0.51,0,0,59,100,0,0,8,0.14,0,0,0,0,37,0.63,10,0.17,4,0.07,0,0,59,100,1,0.02,58,0.98,0,0,0,0,59,100,2,0.03,57,0.97,0,0,59,100
135,137,243B66CA-0A08-4BB7-B1B6-B7687A02DC3B,137,1311750357,392904,1311750357,392904,"{
}",11235,50,17,0.34,33,0.66,0,0,50,100,0,0,7,0.14,0,0,4,0.08,36,0.72,2,0.04,1,0.02,0,0,50,100,1,0.02,48,0.96,1,0.02,0,0,50,100,4,0.08,46,0.92,0,0,50,100
136,138,2AD2D96D-88EB-45F5-BCCA-ACC87A148DB8,138,1311750357,392904,1311750357,392904,"{
}",11236,7,3,0.43,4,0.57,0,0,7,100,0,0,0,0,0,0,0,0,1,0.14,5,0.71,0,0,1,0.14,7,99,2,0.29,5,0.71,0,0,0,0,7,100,0,0,7,1,0,0,7,100
137,139,FAD22CBB-7143-42CC-BC02-20076C948FF2,139,1311750357,392904,1311750357,392904,"{
}",11237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,140,D22405F4-7112-442A-B354-6B0DCC55C238,140,1311750357,392904,1311750357,392904,"{
}",11238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,141,C9ADECE0-8A71-4A1C-8269-78230AEF477F,141,1311750357,392904,1311750357,392904,"{
}",11239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,142,2C50F2EB-73FD-4775-AE04-848ED02C9004,142,1311750357,392904,1311750357,392904,"{
}",11252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,143,50DC5008-6354-4362-ACDC-D385C7DF4B21,143,1311750357,392904,1311750357,392904,"{
}",11354,2,1,0.5,1,0.5,0,0,2,100,0,0,1,0.5,0,0,0,0,0,0,0,0,1,0.5,0,0,2,100,2,1,0,0,0,0,0,0,2,100,0,0,2,1,0,0,2,100
142,144,4C910B60-C501-44F5-831F-6EE5AC5F8684,144,1311750357,392904,1311750357,392904,"{
}",11355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,145,32ACDF45-4FCE-4B0B-AC24-BCEA49A6E7A4,145,1311750357,392904,1311750357,392904,"{
}",11356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,146,88DC8F3A-9008-4E7C-B0F0-3697129CD235,146,1311750357,392904,1311750357,392904,"{
}",11357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,147,6778626A-586F-4AB3-8F05-D0647FF791FE,147,1311750357,392904,1311750357,392904,"{
}",11358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,148,CE6CC022-CDB6-4642-B1B8-DCBD6CE9BC22,148,1311750357,392904,1311750357,392904,"{
}",11360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,149,B6B8F9D1-5D8B-49B5-B56F-912A3BE60C7B,149,1311750357,392904,1311750357,392904,"{
}",11361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,150,D49C8002-BC27-4959-B2C6-67C4B5FC9A7E,150,1311750357,392904,1311750357,392904,"{
}",11362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,151,A0E805AD-89D9-4036-9444-FC2722125E7C,151,1311750357,392904,1311750357,392904,"{
}",11364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,152,19CC96BB-A522-4888-9ACE-335E82284F3B,152,1311750357,392904,1311750357,392904,"{
}",11365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,153,A3CDBF77-9C7E-45EA-9BB2-C896E2CE744A,153,1311750357,392904,1311750357,392904,"{
}",11366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,154,C438F56F-A114-437C-9D8A-ED9159A80D2C,154,1311750357,392904,1311750357,392904,"{
}",11367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,155,5B10A499-6713-45E7-82DA-08789C8AFDEC,155,1311750357,392904,1311750357,392904,"{
}",11368,5,4,0.8,1,0.2,0,0,5,100,0,0,3,0.6,0,0,1,0.2,1,0.2,0,0,0,0,0,0,5,100,1,0.2,4,0.8,0,0,0,0,5,100,0,0,5,1,0,0,5,100
