,sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,JURISDICTION NAME,COUNT PARTICIPANTS,COUNT FEMALE,PERCENT FEMALE,COUNT MALE,PERCENT MALE,COUNT GENDER UNKNOWN,PERCENT GENDER UNKNOWN,COUNT GENDER TOTAL,PERCENT GENDER TOTAL,COUNT PACIFIC ISLANDER,PERCENT PACIFIC ISLANDER,COUNT HISPANIC LATINO,PERCENT HISPANIC LATINO,COUNT AMERICAN INDIAN,PERCENT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,PERCENT ASIAN NON HISPANIC,COUNT WHITE NON HISPANIC,PERCENT WHITE NON HISPANIC,COUNT BLACK NON HISPANIC,PERCENT BLACK NON HISPANIC,COUNT OTHER ETHNICITY,PERCENT OTHER ETHNICITY,COUNT ETHNICITY UNKNOWN,PERCENT ETHNICITY UNKNOWN,COUNT ETHNICITY TOTAL,PERCENT ETHNICITY TOTAL,COUNT PERMANENT RESIDENT ALIEN,PERCENT PERMANENT RESIDENT ALIEN,COUNT US CITIZEN,PERCENT US CITIZEN,COUNT OTHER CITIZEN STATUS,PERCENT OTHER CITIZEN STATUS,COUNT CITIZEN STATUS UNKNOWN,PERCENT CITIZEN STATUS UNKNOWN,COUNT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS TOTAL,COUNT RECEIVES PUBLIC ASSISTANCE,PERCENT RECEIVES PUBLIC ASSISTANCE,COUNT NRECEIVES PUBLIC ASSISTANCE,PERCENT NRECEIVES PUBLIC ASSISTANCE,COUNT PUBLIC ASSISTANCE UNKNOWN,PERCENT PUBLIC ASSISTANCE UNKNOWN,COUNT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE TOTAL
154,156,901AFF41-A9B7-459E-A2D7-10859EF7D525,156,1311750357,392904,1311750357,392904,"{
}",11369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,157,82AFCF92-C48D-4D14-950D-F991A430D0D1,157,1311750357,392904,1311750357,392904,"{
}",11370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,158,6FA9F0B8-A177-41E8-8D59-C17615B02833,158,1311750357,392904,1311750357,392904,"{
}",11371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,159,FC6061D2-1BFA-49C6-9B36-495268A0D5B7,159,1311750357,392904,1311750357,392904,"{
}",11372,2,1,0.5,1,0.5,0,0,2,100,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,1,0.5,1,0.5,0,0,2,100
158,160,0ECC3D36-0D50-43E4-A7DE-77F0B6E06CFC,160,1311750357,392904,1311750357,392904,"{
}",11373,3,3,1,0,0,0,0,3,100,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,100,0,0,3,1,0,0,0,0,3,100,1,0.33,2,0.67,0,0,3,100
159,161,56F6D7AA-3021-4478-864E-CBB573669A0A,161,1311750357,392904,1311750357,392904,"{
}",11374,2,0,0,2,1,0,0,2,100,0,0,0,0,0,0,0,0,1,0.5,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,0,0,2,1,0,0,2,100
160,162,10D0E300-7D74-43A8-8DEF-4E6CC6DD35D5,162,1311750357,392904,1311750357,392904,"{
}",11375,5,2,0.4,3,0.6,0,0,5,100,0,0,2,0.4,0,0,0,0,0,0,3,0.6,0,0,0,0,5,100,0,0,5,1,0,0,0,0,5,100,1,0.2,4,0.8,0,0,5,100
161,163,63B15163-A5D8-4822-AF9E-9193539755FB,163,1311750357,392904,1311750357,392904,"{
}",11377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,164,20F0A21B-1DE3-44F3-A2CF-F3B12F4EC71B,164,1311750357,392904,1311750357,392904,"{
}",11378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,165,66D4EFA1-484A-4693-8A36-051E1E012747,165,1311750357,392904,1311750357,392904,"{
}",11379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,166,29BB3182-D032-4DCC-BE96-5971A1B9A007,166,1311750357,392904,1311750357,392904,"{
}",11385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,167,C04D6B2E-D75E-4E3D-85D8-4433B042E588,167,1311750357,392904,1311750357,392904,"{
}",11411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,168,2EC4A063-EFBC-41FC-B40D-F6C3167B72B0,168,1311750357,392904,1311750357,392904,"{
}",11412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,169,49587838-D0E8-4D9D-A658-E8AF4CD9783E,169,1311750357,392904,1311750357,392904,"{
}",11413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,170,33BB6E16-3CE3-4919-A277-5D4CB57CF858,170,1311750357,392904,1311750357,392904,"{
}",11414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,171,4928CFE4-8DCB-4649-92BF-3D8B78114532,171,1311750357,392904,1311750357,392904,"{
}",11415,11,6,0.55,5,0.45,0,0,11,100,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,11,100,1,0.09,10,0.91,0,0,0,0,11,100,5,0.45,6,0.55,0,0,11,100
170,172,0EEEC9E7-1358-4485-8988-C7D0846C4003,172,1311750357,392904,1311750357,392904,"{
}",11416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,173,DE20E707-BC20-4869-83C6-4AE2780CB871,173,1311750357,392904,1311750357,392904,"{
}",11417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,174,E0ECC413-EDCB-428C-83F0-79914892EB5D,174,1311750357,392904,1311750357,392904,"{
}",11418,4,2,0.5,2,0.5,0,0,4,100,0,0,1,0.25,0,0,0,0,0,0,1,0.25,1,0.25,1,0.25,4,100,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,4,100
173,175,3B3F5A0B-3303-404A-813D-E0C509FBD476,175,1311750357,392904,1311750357,392904,"{
}",11419,1,0,0,1,1,0,0,1,100,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
174,176,55D37C90-7AA5-41FF-8182-D9E1E28B1A0A,176,1311750357,392904,1311750357,392904,"{
}",11420,2,1,0.5,1,0.5,0,0,2,100,0,0,1,0.5,0,0,0,0,0,0,0,0,1,0.5,0,0,2,100,0,0,2,1,0,0,0,0,2,100,2,1,0,0,0,0,2,100
175,177,3F4DB756-B609-433D-9B0F-3FE898C04052,177,1311750357,392904,1311750357,392904,"{
}",11421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,178,37E32E83-F434-4343-A358-CECCAFE86246,178,1311750357,392904,1311750357,392904,"{
}",11422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,179,8101C505-BD5B-4366-8B17-FEABB3F9929C,179,1311750357,392904,1311750357,392904,"{
}",11423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,180,D49DAB8F-2750-4ABD-8F3C-7654F70CE723,180,1311750357,392904,1311750357,392904,"{
}",11424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,181,66DE0F23-3A51-48B2-8149-629C3D2974B6,181,1311750357,392904,1311750357,392904,"{
}",11425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,182,4E707AB2-82DD-45FC-B3A6-BE8D36012389,182,1311750357,392904,1311750357,392904,"{
}",11426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,183,0C1A7F4A-1826-417C-88D9-C53B738D8498,183,1311750357,392904,1311750357,392904,"{
}",11427,2,0,0,2,1,0,0,2,100,0,0,1,0.5,0,0,0,0,0,0,1,0.5,0,0,0,0,2,100,1,0.5,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,2,100
182,184,363956E1-6F07-4F73-8B24-747413F64527,184,1311750357,392904,1311750357,392904,"{
}",11428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,185,975CEDB3-B1EB-4795-94A8-90B1CD53CEEB,185,1311750357,392904,1311750357,392904,"{
}",11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,186,D437B667-16E1-48C5-AA2B-7B9C4B59D773,186,1311750357,392904,1311750357,392904,"{
}",11430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,187,A39AD160-F0BC-4C17-B5DE-143DC8E0834D,187,1311750357,392904,1311750357,392904,"{
}",11431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,188,B86B100D-56F0-45E8-904E-3778344B279C,188,1311750357,392904,1311750357,392904,"{
}",11432,2,2,1,0,0,0,0,2,100,0,0,0,0,0,0,1,0.5,0,0,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,0,0,2,1,0,0,2,100
187,189,CB679C7A-A365-4DAA-A772-16D2FF81B52D,189,1311750357,392904,1311750357,392904,"{
}",11433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,190,0285795A-9015-435C-8E23-FD1D2C611990,190,1311750357,392904,1311750357,392904,"{
}",11434,4,1,0.25,3,0.75,0,0,4,100,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,0,0,4,100,0,0,4,1,0,0,4,100
189,191,1ADDC3D4-9EB9-48EB-8DCA-7D4E25AC4FAA,191,1311750357,392904,1311750357,392904,"{
}",11435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,192,FE60F28E-CE2C-4A48-8EDC-B3E26FB5C622,192,1311750357,392904,1311750357,392904,"{
}",11436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,193,69F1CAEF-ABAE-4A7A-958F-71450A132DEA,193,1311750357,392904,1311750357,392904,"{
}",11439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,194,314E5BFF-47B6-4629-B944-592A35D4719F,194,1311750357,392904,1311750357,392904,"{
}",11451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,195,557A1134-CB76-4016-BEB0-6147BBD110EF,195,1311750357,392904,1311750357,392904,"{
}",11471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,196,C82990BE-E44F-42CD-90A1-60D11499CDD1,196,1311750357,392904,1311750357,392904,"{
}",11510,28,6,0.21,22,0.79,0,0,28,100,0,0,6,0.21,0,0,1,0.04,18,0.64,2,0.07,1,0.04,0,0,28,100,1,0.04,27,0.96,0,0,0,0,28,100,1,0.04,27,0.96,0,0,28,100
195,197,9A7C2213-F5F9-4B18-9284-295F19228676,197,1311750357,392904,1311750357,392904,"{
}",11548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,198,3C15316A-1B3C-4CB3-A9CD-848F372FB4D1,198,1311750357,392904,1311750357,392904,"{
}",11566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,199,5C622DF7-7F7C-4E09-928E-9361118AC2D5,199,1311750357,392904,1311750357,392904,"{
}",11577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,200,3F2B7118-15BC-4DCD-97C9-328D27749C31,200,1311750357,392904,1311750357,392904,"{
}",11580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,201,82A7C41D-353A-44B6-AFCC-30562917F67D,201,1311750357,392904,1311750357,392904,"{
}",11598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,202,B9B36DAB-635F-4139-A489-D13D92626A91,202,1311750357,392904,1311750357,392904,"{
}",11629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,203,793C3704-C30F-42DB-8031-D805C6A62C8A,203,1311750357,392904,1311750357,392904,"{
}",11691,37,12,0.32,25,0.68,0,0,37,100,0,0,0,0,0,0,0,0,37,1,0,0,0,0,0,0,37,100,0,0,37,1,0,0,0,0,37,100,3,0.08,34,0.92,0,0,37,100
202,204,EC26EFEC-CB2E-4299-9A8C-370BC9F63803,204,1311750357,392904,1311750357,392904,"{
}",11692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,205,E4E830DC-0ADB-430D-BB18-D49403BC177D,205,1311750357,392904,1311750357,392904,"{
}",11693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,206,710E97DE-566E-41C8-93A3-1052C09736C5,206,1311750357,392904,1311750357,392904,"{
}",11694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,207,17567BD1-F5B8-4D28-81C0-C0068DC6DB29,207,1311750357,392904,1311750357,392904,"{
}",11695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,208,CE71FE6C-52BA-4DAC-9EFA-A722CDF09313,208,1311750357,392904,1311750357,392904,"{
}",11731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,209,4F35D58E-404D-4ADD-BB40-D7BF1ED34B68,209,1311750357,392904,1311750357,392904,"{
}",11798,5,3,0.6,2,0.4,0,0,5,100,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,5,100,0,0,5,1,0,0,0,0,5,100,0,0,5,1,0,0,5,100
208,210,73B5240F-1953-4540-864E-2AE37F9C8C57,210,1311750357,392904,1311750357,392904,"{
}",11968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,211,CFF999A0-1722-48E9-BA52-7CE528B1D02B,211,1311750357,392904,1311750357,392904,"{
}",12423,21,1,0.05,20,0.95,0,0,21,100,0,0,0,0,0,0,0,0,19,0.9,0,0,1,0.05,1,0.05,21,100,0,0,21,1,0,0,0,0,21,100,5,0.24,16,0.76,0,0,21,100
210,212,3125ABDD-07C8-4273-9F84-C5F74C165239,212,1311750357,392904,1311750357,392904,"{
}",12428,124,74,0.6,50,0.4,0,0,124,100,2,0.02,1,0.01,0,0,0,0,117,0.94,0,0,4,0.03,0,0,124,100,0,0,124,1,0,0,0,0,124,100,71,0.57,53,0.43,0,0,124,100
211,213,2534BAD8-4F2B-49A9-99D1-98078E342D40,213,1311750357,392904,1311750357,392904,"{
}",12435,55,5,0.09,50,0.91,0,0,55,100,0,0,0,0,0,0,0,0,50,0.91,0,0,5,0.09,0,0,55,100,0,0,55,1,0,0,0,0,55,100,19,0.35,36,0.65,0,0,55,100
212,214,5E0EAB14-BB0C-490B-BA3E-A97CFDB20C55,214,1311750357,392904,1311750357,392904,"{
}",12458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,215,B402E532-D590-4F0F-AF27-88466398DD52,215,1311750357,392904,1311750357,392904,"{
}",12466,44,44,1,0,0,0,0,44,100,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,0,44,100,0,0,44,1,0,0,0,0,44,100,35,0.8,9,0.2,0,0,44,100
214,216,B82AA3CB-68FB-4617-AEA7-D6180961F842,216,1311750357,392904,1311750357,392904,"{
}",12473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,217,579A93D7-B9A6-4444-AE27-630DE0F2DA86,217,1311750357,392904,1311750357,392904,"{
}",12528,52,2,0.04,50,0.96,0,0,52,100,0,0,0,0,0,0,0,0,46,0.88,0,0,6,0.12,0,0,52,100,1,0.02,51,0.98,0,0,0,0,52,100,21,0.4,31,0.6,0,0,52,100
216,218,753797EA-774A-4DF8-8D8C-9FF9840B54DD,218,1311750357,392904,1311750357,392904,"{
}",12701,87,49,0.56,38,0.44,0,0,87,100,0,0,0,0,0,0,0,0,83,0.95,0,0,2,0.02,2,0.02,87,99,0,0,87,1,0,0,0,0,87,100,18,0.21,69,0.79,0,0,87,100
217,219,0B8D85DA-8EF9-47C2-940A-CDE0CA4324E2,219,1311750357,392904,1311750357,392904,"{
}",12733,13,6,0.46,7,0.54,0,0,13,100,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,100,0,0,13,1,0,0,0,0,13,100,2,0.15,11,0.85,0,0,13,100
218,220,72FC9E5A-9018-4AB8-A5FA-9703DF625CFD,220,1311750357,392904,1311750357,392904,"{
}",12734,252,170,0.67,82,0.33,0,0,252,100,0,0,0,0,0,0,0,0,243,0.96,0,0,4,0.02,5,0.02,252,100,0,0,252,1,0,0,0,0,252,100,61,0.24,191,0.76,0,0,252,100
219,221,16648CD1-27E3-4A7C-93DE-CB8878B48BEF,221,1311750357,392904,1311750357,392904,"{
}",12737,35,34,0.97,1,0.03,0,0,35,100,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,35,100,2,0.06,33,0.94,0,0,0,0,35,100,20,0.57,15,0.43,0,0,35,100
220,222,BF9C638F-0300-48BE-8A96-BB35F13FE7A4,222,1311750357,392904,1311750357,392904,"{
}",12750,37,36,0.97,1,0.03,0,0,37,100,0,0,0,0,0,0,0,0,37,1,0,0,0,0,0,0,37,100,0,0,37,1,0,0,0,0,37,100,21,0.57,16,0.43,0,0,37,100
221,223,6EF3E3C6-4379-410F-9B7E-0977DEC412FA,223,1311750357,392904,1311750357,392904,"{
}",12751,7,2,0.29,5,0.71,0,0,7,100,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,7,100,0,0,7,1,0,0,0,0,7,100,2,0.29,5,0.71,0,0,7,100
222,224,74E21F24-3BB9-4DFE-B615-39D1165BD49E,224,1311750357,392904,1311750357,392904,"{
}",12754,134,64,0.48,70,0.52,0,0,134,100,2,0.01,0,0,0,0,0,0,127,0.95,0,0,4,0.03,1,0.01,134,100,1,0.01,133,0.99,0,0,0,0,134,100,27,0.2,107,0.8,0,0,134,100
223,225,A0A16F15-137D-4993-96C7-E88A1C2F8160,225,1311750357,392904,1311750357,392904,"{
}",12758,82,50,0.61,32,0.39,0,0,82,100,0,0,0,0,0,0,0,0,76,0.93,0,0,6,0.07,0,0,82,100,0,0,82,1,0,0,0,0,82,100,24,0.29,58,0.71,0,0,82,100
224,226,1FFA1996-DED7-453E-9D9D-9347D3DA3F27,226,1311750357,392904,1311750357,392904,"{
}",12759,11,0,0,11,1,0,0,11,100,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,11,100,0,0,11,1,0,0,0,0,11,100,8,0.73,3,0.27,0,0,11,100
225,227,80A0E61F-E25E-4FE6-8AC3-256777BCA1AE,227,1311750357,392904,1311750357,392904,"{
}",12763,11,11,1,0,0,0,0,11,100,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,11,100,0,0,11,1,0,0,0,0,11,100,8,0.73,3,0.27,0,0,11,100
226,228,73B4F6CB-257A-4203-ACCB-16B448187D10,228,1311750357,392904,1311750357,392904,"{
}",12764,64,61,0.95,3,0.05,0,0,64,100,0,0,0,0,0,0,0,0,62,0.97,0,0,2,0.03,0,0,64,100,0,0,64,1,0,0,0,0,64,100,5,0.08,59,0.92,0,0,64,100
227,229,25E6C543-53D3-4530-910C-9FB4BAF47674,229,1311750357,392904,1311750357,392904,"{
}",12768,63,1,0.02,62,0.98,0,0,63,100,0,0,0,0,0,0,0,0,61,0.97,0,0,1,0.02,1,0.02,63,100,0,0,63,1,0,0,0,0,63,100,23,0.37,40,0.63,0,0,63,100
228,230,A44402D2-4798-4292-9A78-A767B4A304BA,230,1311750357,392904,1311750357,392904,"{
}",12779,242,183,0.76,59,0.24,0,0,242,100,0,0,0,0,0,0,0,0,239,0.99,0,0,3,0.01,0,0,242,100,1,0,241,1,0,0,0,0,242,100,155,0.64,87,0.36,0,0,242,100
229,231,7838E82A-A33D-4980-8E9D-3213F45C2795,231,1311750357,392904,1311750357,392904,"{
}",12783,201,66,0.33,135,0.67,0,0,201,100,0,0,0,0,2,0.01,0,0,195,0.97,0,0,3,0.01,1,0,201,99,4,0.02,197,0.98,0,0,0,0,201,100,77,0.38,124,0.62,0,0,201,100
230,232,B41D3959-ADE0-42A2-8C97-37BC90E2DCC8,232,1311750357,392904,1311750357,392904,"{
}",12786,4,3,0.75,1,0.25,0,0,4,100,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,4,100,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,4,100
231,233,78563CFB-AC9A-4CB9-B921-B77965C4D96C,233,1311750357,392904,1311750357,392904,"{
}",12788,83,39,0.47,44,0.53,0,0,83,100,0,0,0,0,0,0,0,0,81,0.98,0,0,2,0.02,0,0,83,100,0,0,83,1,0,0,0,0,83,100,35,0.42,48,0.58,0,0,83,100
232,234,DF48FF35-A3E1-4CE7-B1E4-DEE03E690BC0,234,1311750357,392904,1311750357,392904,"{
}",12789,272,115,0.42,157,0.58,0,0,272,100,0,0,0,0,0,0,0,0,262,0.96,0,0,6,0.02,4,0.01,272,99,1,0,271,1,0,0,0,0,272,100,70,0.26,202,0.74,0,0,272,100
233,235,B3288CB4-0B9C-485B-A2D6-86A844C349F1,235,1311750357,392904,1311750357,392904,"{
}",13731,17,2,0.12,15,0.88,0,0,17,100,0,0,0,0,0,0,0,0,15,0.88,0,0,2,0.12,0,0,17,100,0,0,17,1,0,0,0,0,17,100,7,0.41,10,0.59,0,0,17,100
234,236,F219F997-082D-4EAD-B165-47E7C8B3E1AD,236,1311750357,392904,1311750357,392904,"{
}",16091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,237,64C2DA00-6413-4C7A-92DF-BB6E3C5C551F,237,1311750357,392904,1311750357,392904,"{
}",20459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
